ticker,company,sector,industry,hq,date_first_added,cik,founded
MMM,3M,Industrial Conglomerates,"Saint Paul, Minnesota",1957-03-04,0000066740,"1902
",
AOS,A. O. Smith,Building Products,"Milwaukee, Wisconsin",2017-07-26,"0000091142
","1916
",
ABT,Abbott,Health Care Equipment,"North Chicago, Illinois",1957-03-04,0000001800,"1888
",
ABBV,AbbVie,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,0001551152,"2013 (1888)
",
ACN,Accenture,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,0001467373,"1989
",
ATVI,Activision Blizzard,Interactive Home Entertainment,"Santa Monica, California",2015-08-31,0000718877,"2008
",
ADM,ADM,Agricultural Products & Services,"Chicago, Illinois",1957-03-04,"0000007084
","1902
",
ADBE,Adobe Inc.,Application Software,"San Jose, California",1997-05-05,0000796343,"1982
",
ADP,ADP,Human Resource & Employment Services,"Roseland, New Jersey",1981-03-31,"0000008670
","1949
",
AAP,Advance Auto Parts,Automotive Retail,"Raleigh, North Carolina",2015-07-09,0001158449,"1932
",
AES,AES Corporation,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,0000874761,"1981
",
AFL,Aflac,Life & Health Insurance,"Columbus, Georgia",1999-05-28,0000004977,"1955
",
A,Agilent Technologies,Health Care Equipment,"Santa Clara, California",2000-06-05,0001090872,"1999
",
APD,Air Products and Chemicals,Industrial Gases,"Allentown, Pennsylvania",1985-04-30,0000002969,"1940
",
AKAM,Akamai,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,0001086222,"1998
",
ALK,Alaska Air Group,Passenger Airlines,"SeaTac, Washington",2016-05-13,0000766421,"1985
",
ALB,Albemarle Corporation,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,0000915913,"1994
",
ARE,Alexandria Real Estate Equities,Office REITs,"Pasadena, California",2017-03-20,0001035443,"1994
",
ALGN,Align Technology,Health Care Supplies,"Tempe, Arizona",2017-06-19,0001097149,"1997
",
ALLE,Allegion,Building Products,"New York City, New York",2013-12-02,0001579241,"1908
",
LNT,Alliant Energy,Electric Utilities,"Madison, Wisconsin",2016-07-01,0000352541,"1917
",
ALL,Allstate,Property & Casualty Insurance,"Glenview, Illinois",1995-07-13,0000899051,"1931
",
GOOGL,Alphabet Inc. (Class A),Interactive Media & Services,"Mountain View, California",2014-04-03,0001652044,"1998
",
GOOG,Alphabet Inc. (Class C),Interactive Media & Services,"Mountain View, California",2006-04-03,0001652044,"1998
",
MO,Altria,Tobacco,"Richmond, Virginia",1957-03-04,0000764180,"1985
",
AMZN,Amazon,Internet & Direct Marketing Retail,"Seattle, Washington",2005-11-18,0001018724,"1994
",
AMCR,Amcor,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",2019-06-07,0001748790,"2019 (1860)
",
AMD,AMD,Semiconductors,"Santa Clara, California",2017-03-20,0000002488,"1969
",
AEE,Ameren,Multi-Utilities,"St. Louis, Missouri",1991-09-19,0001002910,"1902
",
AAL,American Airlines Group,Passenger Airlines,"Fort Worth, Texas",2015-03-23,0000006201,"1934
",
AEP,American Electric Power,Electric Utilities,"Columbus, Ohio",1957-03-04,0000004904,"1906
",
AXP,American Express,Consumer Finance,"New York City, New York",1976-06-30,0000004962,"1850
",
AIG,American International Group,Property & Casualty Insurance,"New York City, New York",1980-03-31,0000005272,"1919
",
AMT,American Tower,Telecom Tower REITs,"Boston, Massachusetts",2007-11-19,0001053507,"1995
",
AWK,American Water Works,Water Utilities,"Camden, New Jersey",2016-03-04,"0001410636
","1886
",
AMP,Ameriprise Financial,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,"0000820027
","1894
",
ABC,AmerisourceBergen,Health Care Distributors,"Conshohocken, Pennsylvania",2001-08-30,"0001140859
","1985
",
AME,Ametek,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,"0001037868
","1930
",
AMGN,Amgen,Biotechnology,"Thousand Oaks, California",1992-01-02,"0000318154
","1980
",
APH,Amphenol,Electronic Components,"Wallingford, Connecticut",2008-09-30,0000820313,"1932
",
ADI,Analog Devices,Semiconductors,"Wilmington, Massachusetts",1999-10-12,"0000006281
","1965
",
ANSS,Ansys,Application Software,"Canonsburg, Pennsylvania",2017-06-19,"0001013462
","1969
",
AON,Aon,Insurance Brokers,"London, UK",1996-04-23,"0000315293
","1982 (1919)
",
APA,APA Corporation,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,"0001841666
","1954
",
AAPL,Apple Inc.,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,"0000320193
","1977
",
AMAT,Applied Materials,Semiconductor Materials & Equipment,"Santa Clara, California",1995-03-16,"0000006951
","1967
",
APTV,Aptiv,Automotive Parts & Equipment,"Dublin, Ireland",2012-12-24,"0001521332
","1994
",
ACGL,Arch Capital Group,Reinsurance,"Hamilton, Bermuda",2022-11-01,0000947484,"1995
",
ANET,Arista Networks,Communications Equipment,"Santa Clara, California",2018-08-28,0001596532,"2004
",
AJG,Arthur J. Gallagher & Co.,Insurance Brokers,"Rolling Meadows, Illinois",2016-05-31,"0000354190
","1927
",
AIZ,Assurant,Multi-line Insurance,"New York City, New York",2007-04-10,"0001267238
","1892
",
T,AT&T,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30,0000732717,"1983 (1885)
",
ATO,Atmos Energy,Gas Utilities,"Dallas, Texas",2019-02-15,0000731802,"1906
",
ADSK,Autodesk,Application Software,"San Francisco, California",1989-12-01,"0000769397
","1982
",
AZO,AutoZone,Specialty Stores,"Memphis, Tennessee",1997-01-02,"0000866787
","1979
",
AVB,AvalonBay Communities,Residential REITs,"Arlington, Virginia",2007-01-10,"0000915912
","1978
",
AVY,Avery Dennison,Paper & Plastic Packaging Products & Materials,"Glendale, California",1987-12-31,"0000008818
","1990
",
AXON,Axon Enterprise,Aerospace & Defense,"Scottsdale, Arizona",2023-05-04,0001069183,"1993
",
BKR,Baker Hughes,Oil & Gas Equipment & Services,"Houston, Texas",2017-07-07,0001701605,"2017
",
BALL,Ball Corporation,"Metal, Glass & Plastic Containers","Broomfield, Colorado",1984-10-31,0000009389,"1880
",
BAC,Bank of America,Diversified Banks,"Charlotte, North Carolina",1976-06-30,"0000070858
","1998 (1923 / 1874)
",
BBWI,"Bath & Body Works, Inc.",Specialty Stores,"Columbus, Ohio",1983-09-30,"0000701985
","1963
",
BAX,Baxter International,Health Care Equipment,"Deerfield, Illinois",1972-09-30,0000010456,"1931
",
BDX,Becton Dickinson,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,0000010795,"1897
",
WRB,Berkley,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,0000011544,"1967
",
BRK.B,Berkshire Hathaway,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,"0001067983
","1839
",
BBY,Best Buy,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,"0000764478
","1966
",
BIO,Bio-Rad,Life Sciences Tools & Services,"Hercules, California",2020-06-22,"0000012208
","1952
",
TECH,Bio-Techne,Life Sciences Tools & Services,"Minneapolis, Minnesota",2021-08-30,"0000842023
","1976
",
BIIB,Biogen,Biotechnology,"Cambridge, Massachusetts",2003-11-13,"0000875045
","1978
",
BLK,BlackRock,Asset Management & Custody Banks,"New York City, New York",2011-04-04,"0001364742
","1988
",
BK,BNY Mellon,Asset Management & Custody Banks,"New York City, New York",1995-03-31,0001390777,"1784
",
BA,Boeing,Aerospace & Defense,"Chicago, Illinois",1957-03-04,0000012927,"1916
",
BKNG,Booking Holdings,Internet & Direct Marketing Retail,"Norwalk, Connecticut",2009-11-06,"0001075531
","1996
",
BWA,BorgWarner,Automotive Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,"0000908255
","1880
",
BXP,Boston Properties,Office REITs,"Boston, Massachusetts",2006-04-03,"0001037540
","1970
",
BSX,Boston Scientific,Health Care Equipment,"Marlborough, Massachusetts",1995-02-24,"0000885725
","1979
",
BMY,Bristol Myers Squibb,Pharmaceuticals,"New York City, New York",1957-03-04,0000014272,"1989 (1887)
",
AVGO,Broadcom Inc.,Semiconductors,"San Jose, California",2014-05-08,0001730168,"1961
",
BR,Broadridge Financial Solutions,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,0001383312,"1962
",
BRO,Brown & Brown,Insurance Brokers,"Daytona Beach, Florida",2021-09-20,0000079282,"1939
",
BF.B,Brown–Forman,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,0000014693,"1870
",
BG,Bunge Limited,Agricultural Products & Services,"Chesterfield, Missouri",2023-03-15,0001144519,"1818
",
CHRW,C.H. Robinson,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,0001043277,"1905
",
CDNS,Cadence Design Systems,Application Software,"San Jose, California",2017-09-18,0000813672,"1988
",
CZR,Caesars Entertainment,Casinos & Gaming,"Reno, Nevada",2021-03-22,0001590895,"1973
",
CPT,Camden Property Trust,Residential REITs,"Houston, Texas",2022-04-04,0000906345,"1981
",
CPB,Campbell Soup Company,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,0000016732,"1869
",
COF,Capital One,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,0000927628,"1994
",
CAH,Cardinal Health,Health Care Distributors,"Dublin, Ohio",1997-05-27,0000721371,"1971
",
KMX,CarMax,Automotive Retail,"Richmond, Virginia",2010-06-28,0001170010,"1993
",
CCL,Carnival,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,0000815097,"1972
",
CARR,Carrier Global,Building Products,"Palm Beach Gardens, Florida",2020-04-03,"0001783180
","2020 (1915)
",
CTLT,Catalent,Pharmaceuticals,"Somerset, New Jersey",2020-09-21,0001596783,"2007
",
CAT,Caterpillar Inc.,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",1957-03-04,0000018230,"1925
",
CBOE,Cboe Global Markets,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,0001374310,"1973
",
CBRE,CBRE Group,Real Estate Services,"Dallas, Texas",2006-11-10,0001138118,"1906
",
CDW,CDW,Technology Distributors,"Lincolnshire, Illinois",2019-09-23,0001402057,"1984
",
CE,Celanese,Specialty Chemicals,"Irving, Texas",2018-12-24,0001306830,"1918
",
CNC,Centene Corporation,Managed Health Care,"St. Louis, Missouri",2016-03-30,0001071739,"1984
",
CNP,CenterPoint Energy,Multi-Utilities,"Houston, Texas",1985-07-31,0001130310,"1882
",
CDAY,Ceridian,Application Software,"Minneapolis, Minnesota",2021-09-20,0001725057,"1992
",
CF,CF Industries,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,0001324404,"1946
",
CRL,Charles River Laboratories,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021-05-14,0001100682,"1947
",
SCHW,Charles Schwab Corporation,Investment Banking & Brokerage,"Westlake, Texas",1997-06-02,0000316709,"1971
",
CHTR,Charter Communications,Cable & Satellite,"Stamford, Connecticut",2016-09-08,0001091667,"1993
",
CVX,Chevron Corporation,Integrated Oil & Gas,"San Ramon, California",1957-03-04,0000093410,"1879
",
CMG,Chipotle Mexican Grill,Restaurants,"Newport Beach, California",2011-04-28,0001058090,"1993
",
CB,Chubb Limited,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,0000896159,"1985
",
CHD,Church & Dwight,Household Products,"Ewing, New Jersey",2015-12-29,0000313927,"1847
",
CI,Cigna,Managed Health Care,"Bloomfield, Connecticut",1976-06-30,"0001739940
","1982
",
CINF,Cincinnati Financial,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,0000020286,"1950
",
CTAS,Cintas,Diversified Support Services,"Mason, Ohio",2001-03-01,0000723254,"1929
",
CSCO,Cisco,Communications Equipment,"San Jose, California",1993-12-01,0000858877,"1984
",
C,Citigroup,Diversified Banks,"New York City, New York",1988-05-31,0000831001,"1998
",
CFG,Citizens Financial Group,Regional Banks,"Providence, Rhode Island",2016-01-29,0000759944,"1828
",
CLX,Clorox,Household Products,"Oakland, California",1969-03-31,0000021076,"1913
",
CME,CME Group,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,0001156375,"1848
",
CMS,CMS Energy,Multi-Utilities,"Jackson, Michigan",1957-03-04,0000811156,"1886
",
KO,Coca-Cola Company (The),Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",1957-03-04,0000021344,"1886
",
CTSH,Cognizant,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,0001058290,"1994
",
CL,Colgate-Palmolive,Household Products,"New York City, New York",1957-03-04,0000021665,"1806
",
CMCSA,Comcast,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,0001166691,"1963
",
CMA,Comerica,Diversified Banks,"Dallas, Texas",1995-12-01,0000028412,"1849
",
CAG,Conagra Brands,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,"0000023217
","1919
",
COP,ConocoPhillips,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,0001163165,"2002
",
ED,Consolidated Edison,Electric Utilities,"New York City, New York",1957-03-04,0001047862,"1823
",
STZ,Constellation Brands,Distillers & Vintners,"Victor, New York",2005-07-01,0000016918,"1945
",
CEG,Constellation Energy,Multi-Utilities,"Baltimore, Maryland",2022-02-02,0001868275,"1999
",
COO,CooperCompanies,Health Care Supplies,"San Ramon, California",2016-09-23,0000711404,"1958
",
CPRT,Copart,Diversified Support Services,"Dallas, Texas",2018-07-02,0000900075,"1982
",
GLW,Corning Inc.,Electronic Components,"Corning, New York",1995-02-27,0000024741,"1851
",
CTVA,Corteva,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",2019-06-03,0001755672,"2019
",
CSGP,CoStar Group,Research & Consulting Services,"Washington, D.C.",2022-09-19,0001057352,"1987
",
COST,Costco,Consumer Staples Merchandise Retail,"Issaquah, Washington",1993-10-01,0000909832,"1976
",
CTRA,Coterra,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,0000858470,"2021 (1989)
",
CCI,Crown Castle,Telecom Tower REITs,"Houston, Texas",2012-03-14,0001051470,"1994
",
CSX,CSX,Rail Transportation,"Jacksonville, Florida",1957-03-04,0000277948,"1980
",
CMI,Cummins,Industrial Machinery & Supplies & Components,"Columbus, Indiana",1965-03-31,0000026172,"1919
",
CVS,CVS Health,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,0000064803,"1996
",
DHI,D.R. Horton,Homebuilding,"Arlington, Texas",2005-06-22,0000882184,"1978
",
DHR,Danaher Corporation,Health Care Equipment,"Washington, D.C.",1998-11-18,0000313616,"1969
",
DRI,Darden Restaurants,Restaurants,"Orlando, Florida",1995-05-31,0000940944,"1938
",
DVA,DaVita Inc.,Health Care Facilities,"Denver, Colorado",2008-07-31,0000927066,"1979
",
DE,John Deere,Agricultural & Farm Machinery,"Moline, Illinois",1957-03-04,0000315189,"1837
",
DAL,Delta Air Lines,Passenger Airlines,"Atlanta, Georgia",2013-09-11,0000027904,"1929
",
XRAY,Dentsply Sirona,Health Care Supplies,"Charlotte, North Carolina",2008-11-14,"0000818479
","2016 (1969)
",
DVN,Devon Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,0001090012,"1971
",
DXCM,Dexcom,Health Care Equipment,"San Diego, California",2020-05-12,0001093557,"1999
",
FANG,Diamondback Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,0001539838,"2007
",
DLR,Digital Realty,Data Center REITs,"Austin, Texas",2016-05-18,0001297996,"2004
",
DFS,Discover Financial,Consumer Finance,"Riverwoods, Illinois",2007-07-02,"0001393612
","1985
",
DISH,Dish Network,Cable & Satellite,"Meridian, Colorado",2017-03-13,0001001082,"1980
",
DIS,Disney,Movies & Entertainment,"Burbank, California",1976-06-30,"0001744489
","1923
",
DG,Dollar General,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",2012-12-03,0000029534,"1939
",
DLTR,Dollar Tree,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",2011-12-19,0000935703,"1986
",
D,Dominion Energy,Electric Utilities,"Richmond, Virginia",,0000715957,"1983
",
DPZ,Domino's,Restaurants,"Ann Arbor, Michigan",2020-05-12,0001286681,"1960
",
DOV,Dover Corporation,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",1985-10-31,0000029905,"1955
",
DOW,Dow Inc.,Commodity Chemicals,"Midland, Michigan",2019-04-01,0001751788,"2019
",
DTE,DTE Energy,Multi-Utilities,"Detroit, Michigan",1957-03-04,0000936340,"1995
",
DUK,Duke Energy,Electric Utilities,"Charlotte, North Carolina",1976-06-30,"0001326160
","1904
",
DD,DuPont,Specialty Chemicals,"Wilmington, Delaware",2019-04-02,0001666700,"2017
",
DXC,DXC Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",2017-04-04,0001688568,"2017
",
EMN,Eastman Chemical Company,Diversified Chemicals,"Kingsport, Tennessee",1994-01-01,0000915389,"1920
",
ETN,Eaton Corporation,Electrical Components & Equipment,"Dublin, Ireland",1957-03-04,0001551182,"1911
",
EBAY,eBay,Internet & Direct Marketing Retail,"San Jose, California",2002-07-22,0001065088,"1995
",
ECL,Ecolab,Specialty Chemicals,"Saint Paul, Minnesota",1989-01-31,0000031462,"1923
",
EIX,Edison International,Electric Utilities,"Rosemead, California",1957-03-04,0000827052,"1886
",
EW,Edwards Lifesciences,Health Care Equipment,"Irvine, California",2011-04-01,0001099800,"1958
",
EA,Electronic Arts,Interactive Home Entertainment,"Redwood City, California",2002-07-22,0000712515,"1982
",
ELV,Elevance Health,Managed Health Care,"Indianapolis, Indiana",2002-07-25,"0001156039
","2014 (1946)
",
LLY,Eli Lilly and Company,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,0000059478,"1876
",
EMR,Emerson Electric,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,0000032604,"1890
",
ENPH,Enphase,Electronic Components,"Fremont, California",2021-01-07,0001463101,"2006
",
ETR,Entergy,Electric Utilities,"New Orleans, Louisiana",1957-03-04,0000065984,"1913
",
EOG,EOG Resources,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,0000821189,"1999
",
EPAM,EPAM Systems,IT Consulting & Other Services,"Newtown, Pennsylvania",2021-12-14,0001352010,"1993
",
EQT,EQT,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2022-10-03,0000033213,"1888
",
EFX,Equifax,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,0000033185,"1899
",
EQIX,Equinix,Data Center REITs,"Redwood City, California",2015-03-20,0001101239,"1998
",
EQR,Equity Residential,Residential REITs,"Chicago, Illinois",2001-12-03,0000906107,"1969
",
ESS,Essex Property Trust,Residential REITs,"San Mateo, California",2014-04-02,0000920522,"1971
",
EL,Estée Lauder Companies (The),Personal Care Products,"New York City, New York",2006-01-05,0001001250,"1946
",
ETSY,Etsy,Internet & Direct Marketing Retail,"New York City, New York",2020-09-21,0001370637,"2005
",
RE,Everest Re,Reinsurance,"Hamilton, Bermuda",2017-06-19,0001095073,"1973
",
EVRG,Evergy,Electric Utilities,"Kansas City, Missouri",2018-06-05,0001711269,"1909
",
ES,Eversource,Multi-Utilities,"Hartford, Connecticut",2009,0000072741,"1966
",
EXC,Exelon,Multi-Utilities,"Chicago, Illinois",1957-03-04,0001109357,"2000
",
EXPE,Expedia Group,Internet & Direct Marketing Retail,"Seattle, Washington",2007-10-02,"0001324424
","1996
",
EXPD,Expeditors International,Air Freight & Logistics,"Seattle, Washington",2007-10-10,0000746515,"1979
",
EXR,Extra Space Storage,Self-Storage REITs,"Salt Lake City, Utah",2016-01-19,0001289490,"1977
",
XOM,ExxonMobil,Integrated Oil & Gas,"Irving, Texas",1957-03-04,0000034088,"1999
",
FFIV,"F5, Inc.",Communications Equipment,"Seattle, Washington",2010-12-20,0001048695,"1996
",
FDS,FactSet,Financial Exchanges & Data,"Norwalk, Connecticut",2021-12-20,0001013237,"1978
",
FICO,Fair Isaac,Application Software,"Bozeman, Montana",2023-03-20,0000814547,"1956
",
FAST,Fastenal,Building Products,"Winona, Minnesota",2008-09-15,0000815556,"1967
",
FRT,Federal Realty,Retail REITs,"Rockville, Maryland",2016-02-01,0000034903,"1962
",
FDX,FedEx,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,"0001048911
","1971
",
FITB,Fifth Third Bank,Regional Banks,"Cincinnati, Ohio",1996-03-29,0000035527,"1858
",
FSLR,First Solar,Semiconductors,"Tempe, Arizona",2022-12-19,0001274494,"1999
",
FE,FirstEnergy,Electric Utilities,"Akron, Ohio",1997-11-28,0001031296,"1997
",
FIS,FIS,Transaction & Payment Processing Services,"Jacksonville, Florida",2006-11-10,0001136893,"1968
",
FI,Fiserv,Transaction & Payment Processing Services,"Brookfield, Wisconsin",2001-04-02,0000798354,"1984
",
FLT,Fleetcor,Transaction & Payment Processing Services,"Atlanta, Georgia",2018-06-20,0001175454,"2000
",
FMC,FMC Corporation,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,0000037785,"1883
",
F,Ford Motor Company,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,0000037996,"1903
",
FTNT,Fortinet,Systems Software,"Sunnyvale, California",2018-10-11,0001262039,"2000
",
FTV,Fortive,Industrial Machinery & Supplies & Components,"Everett, Washington",2016-07-01,0001659166,"2016
",
FOXA,Fox Corporation (Class A),Movies & Entertainment,"New York City, New York",2013-07-01,"0001754301
","2019
",
FOX,Fox Corporation (Class B),Movies & Entertainment,"New York City, New York",2015-09-18,"0001754301
","2019
",
BEN,Franklin Templeton,Asset Management & Custody Banks,"San Mateo, California",1998-04-30,0000038777,"1947
",
FCX,Freeport-McMoRan,Copper,"Phoenix, Arizona",,0000831259,"1912
",
GRMN,Garmin,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,0001121788,"1989
",
IT,Gartner,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,0000749251,"1979
",
GEHC,GE HealthCare,Health Care Technology,"Chicago, Illinois",2023-01-04,0001932393,"1994
",
GEN,Gen Digital,Application Software,"Tempe, Arizona",2003-03-25,0000849399,"1982
",
GNRC,Generac,Electrical Components & Equipment,"Waukesha, Wisconsin",2021-03-22,0001474735,"1959
",
GD,General Dynamics,Aerospace & Defense,"Falls Church, Virginia",1957-03-04,0000040533,"1899
",
GE,General Electric,Industrial Conglomerates,"Boston, Massachusetts",1957-03-04,0000040545,"1892
",
GIS,General Mills,Packaged Foods & Meats,"Golden Valley, Minnesota",1957-03-04,0000040704,"1856
",
GM,General Motors,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,"0001467858
","1908
",
GPC,Genuine Parts Company,Specialty Stores,"Atlanta, Georgia",1973-12-31,0000040987,"1925
",
GILD,Gilead Sciences,Biotechnology,"Foster City, California",2004-07-01,0000882095,"1987
",
GL,Globe Life,Life & Health Insurance,"McKinney, Texas",1989-04-30,0000320335,"1900
",
GPN,Global Payments,Transaction & Payment Processing Services,"Atlanta, Georgia",2016-04-25,0001123360,"2000
",
GS,Goldman Sachs,Investment Banking & Brokerage,"New York City, New York",2002-07-22,0000886982,"1869
",
HAL,Halliburton,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,0000045012,"1919
",
HIG,Hartford (The),Property & Casualty Insurance,"Hartford, Connecticut",1957-03-04,"0000874766
","1810
",
HAS,Hasbro,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,0000046080,"1923
",
HCA,HCA Healthcare,Health Care Facilities,"Nashville, Tennessee",2015-01-27,0000860730,"1968
",
PEAK,Healthpeak,Health Care REITs,"Long Beach, California",2008-03-31,0000765880,"1985
",
HSIC,Henry Schein,Health Care Distributors,"Melville, New York",2015-03-17,0001000228,"1932
",
HSY,Hershey's,Packaged Foods & Meats,"Hershey, Pennsylvania",1957-03-04,0000047111,"1894
",
HES,Hess Corporation,Integrated Oil & Gas,"New York City, New York",1984-05-31,0000004447,"1919
",
HPE,Hewlett Packard Enterprise,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,0001645590,"2015
",
HLT,Hilton Worldwide,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,0001585689,"1919
",
HOLX,Hologic,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,0000859737,"1985
",
HD,Home Depot (The),Home Improvement Retail,"Atlanta, Georgia",1988-03-31,0000354950,"1978
",
HON,Honeywell,Industrial Conglomerates,"Charlotte, North Carolina",1957-03-04,0000773840,"1906
",
HRL,Hormel Foods,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,0000048465,"1891
",
HST,Host Hotels & Resorts,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,0001070750,"1993
",
HWM,Howmet Aerospace,Aerospace & Defense,"Pittsburgh, Pennsylvania",1957-03-04,0000004281,"2016
",
HPQ,HP Inc.,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,0000047217,"1939 (2015)
",
HUM,Humana,Managed Health Care,"Louisville, Kentucky",,0000049071,"1961
",
HBAN,Huntington Bancshares,Regional Banks,"Columbus, Ohio; Detroit, Michigan",1997-08-28,0000049196,"1866
",
HII,Huntington Ingalls Industries,Aerospace & Defense,"Newport News, Virginia",2018-01-03,"0001501585
","2011
",
IBM,IBM,IT Consulting & Other Services,"Armonk, New York",1957-03-04,0000051143,"1911
",
IEX,IDEX Corporation,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",2019-08-09,0000832101,"1988
",
IDXX,Idexx Laboratories,Health Care Equipment,"Westbrook, Maine",2017-01-05,0000874716,"1983
",
ITW,Illinois Tool Works,Industrial Machinery & Supplies & Components,"Glenview, Illinois",1986-02-28,0000049826,"1912
",
ILMN,Illumina,Life Sciences Tools & Services,"San Diego, California",2015-11-19,0001110803,"1998
",
INCY,Incyte,Biotechnology,"Wilmington, Delaware",2017-02-28,0000879169,"1991
",
